nohup: ignoring input
#12 390.2 freesurfer/mni/bin/minclookup
#12 390.2 freesurfer/mni/bin/ncgen
#12 390.2 freesurfer/mni/bin/spline_smooth
#12 390.2 freesurfer/mni/bin/mincchamfer
#12 390.3 freesurfer/mni/bin/zscore_vol
#12 390.3 freesurfer/mni/bin/xfmtool
#12 390.3 freesurfer/mni/bin/mincresample
#12 390.3 freesurfer/mni/bin/sharpen_volume
#12 390.3 freesurfer/mni/bin/ecattominc
#12 390.3 freesurfer/mni/bin/mincmath
#12 390.3 freesurfer/mni/bin/correct_field
#12 390.3 freesurfer/mni/bin/voxeltoworld
#12 390.4 freesurfer/mni/bin/xfm2param
#12 390.4 freesurfer/mni/bin/mincview
#12 390.4 freesurfer/mni/bin/imp2field
#12 390.4 freesurfer/mni/bin/sharpen_hist
#12 390.4 freesurfer/mni/bin/xfmconcat
#12 390.4 freesurfer/mni/bin/check_scale
#12 390.5 freesurfer/mni/bin/mincdiff
#12 390.5 freesurfer/mni/bin/minchistory
#12 390.5 freesurfer/mni/bin/crispify
#12 390.5 freesurfer/mni/bin/minctoraw
#12 390.5 freesurfer/mni/bin/minctracc
#12 390.5 freesurfer/mni/bin/invert_raw_image
#12 390.5 freesurfer/mni/bin/mincpik
#12 390.5 freesurfer/mni/bin/make_template
#12 390.5 freesurfer/mni/bin/volume_hist
#12 390.6 freesurfer/mni/bin/mnc2nii
#12 390.6 freesurfer/mni/bin/Display
#12 390.6 freesurfer/mni/bin/volume_cog
#12 390.7 freesurfer/mni/bin/mincedit
#12 390.7 freesurfer/mni/bin/ncdump
#12 390.7 freesurfer/mni/bin/evaluate_field
#12 390.7 freesurfer/mni/bin/mritotal
#12 390.7 freesurfer/mni/bin/transformtags
#12 390.7 freesurfer/mni/bin/mincinfo
#12 390.7 freesurfer/mni/bin/nu_estimate_np_and_em
#12 390.7 freesurfer/mni/bin/make_phantom
#12 390.7 freesurfer/mni/bin/mincheader
#12 390.7 freesurfer/mni/bin/nu_evaluate
#12 390.7 freesurfer/mni/bin/mincaverage
#12 390.8 freesurfer/mni/bin/mincstats
#12 390.8 freesurfer/mni/bin/rand_param
#12 390.8 freesurfer/mni/bin/mincblur
#12 390.8 freesurfer/mni/bin/resample_labels
#12 390.8 freesurfer/mni/bin/nu_correct
#12 390.8 freesurfer/mni/bin/param2xfm
#12 390.8 freesurfer/mni/bin/nu_estimate_np_and_em~
#12 390.8 freesurfer/mni/bin/field2imp
#12 390.8 freesurfer/mni/bin/register
#12 391.0 freesurfer/mni/bin/minctoecat
#12 391.0 freesurfer/mni/bin/mritoself
#12 391.0 freesurfer/mni/bin/mincreshape
#12 391.0 freesurfer/mni/bin/autocrop
#12 391.0 freesurfer/mni/bin/mincbbox
#12 391.0 freesurfer/mni/bin/nii2mnc
#12 391.1 freesurfer/mni/bin/minccalc
#12 391.1 freesurfer/mni/bin/rawtominc
#12 391.1 freesurfer/mni/bin/upet2mnc
#12 391.1 freesurfer/mni/bin/mincconcat
#12 391.1 freesurfer/mni/bin/xfminvert
#12 391.1 freesurfer/mni/bin/worldtovoxel
#12 391.1 freesurfer/mni/bin/dcm2mnc
#12 391.1 freesurfer/mni/bin/minccopy
#12 391.1 freesurfer/mni/bin/xcorr_vol
#12 391.1 freesurfer/mni/bin/volume_stats
#12 391.2 freesurfer/mni/bin/nu_estimate
#12 391.2 freesurfer/mni/bin/mritotal~
#12 391.2 freesurfer/mni/bin/minc_modify_header
#12 391.2 freesurfer/mni/bin/mincexpand
#12 391.2 freesurfer/mni/bin/mincextract
#12 391.2 freesurfer/mni/bin/make_model
#12 391.2 freesurfer/mni/bin/mincmakescalar
#12 391.2 freesurfer/mni/data/
#12 391.2 freesurfer/mni/mni.srcbuild.June2015.tgz
#12 1294.0 freesurfer/mni/include/
#12 1294.0 freesurfer/mni/include/voxel_loop.h
#12 1294.0 freesurfer/mni/include/minc.h
#12 1294.0 freesurfer/mni/include/time_stamp.h
#12 1294.0 freesurfer/mni/include/EBTKS/
#12 1294.0 freesurfer/mni/include/EBTKS/fcomplex.h
#12 1294.0 freesurfer/mni/include/EBTKS/SimpleArray.h
#12 1294.0 freesurfer/mni/include/EBTKS/matlabSupport.h
#12 1294.0 freesurfer/mni/include/EBTKS/ValueMap.h
#12 1294.0 freesurfer/mni/include/EBTKS/Path.h
#12 1294.0 freesurfer/mni/include/EBTKS/miscTemplateFunc.h
#12 1294.0 freesurfer/mni/include/EBTKS/Minc.h
#12 1294.0 freesurfer/mni/include/EBTKS/assert.h
#12 1294.0 freesurfer/mni/include/EBTKS/MString.h
#12 1294.0 freesurfer/mni/include/EBTKS/trivials.h
#12 1294.0 freesurfer/mni/include/EBTKS/OpTimer.h
#12 1294.0 freesurfer/mni/include/EBTKS/OrderedCltn.h
#12 1294.0 freesurfer/mni/include/EBTKS/Polynomial.h
#12 1294.0 freesurfer/mni/include/EBTKS/Dictionary.h
#12 1294.0 freesurfer/mni/include/EBTKS/Array.h
#12 1294.0 freesurfer/mni/include/EBTKS/Matrix3D.h
#12 1294.0 freesurfer/mni/include/EBTKS/MatrixTest.h
#12 1294.0 freesurfer/mni/include/EBTKS/MatrixSupport.h
#12 1294.0 freesurfer/mni/include/EBTKS/Matrix.h
#12 1294.0 freesurfer/mni/include/EBTKS/Histogram.h
#12 1294.0 freesurfer/mni/include/EBTKS/MTypes.h
#12 1294.0 freesurfer/mni/include/EBTKS/FileIO.h
#12 1294.0 freesurfer/mni/include/EBTKS/backProp.h
#12 1294.0 freesurfer/mni/include/EBTKS/MPoint.h
#12 1294.0 freesurfer/mni/include/EBTKS/CachedArray.h
#12 1294.0 freesurfer/mni/include/EBTKS/TrainingSet.h
#12 1294.0 freesurfer/mni/include/EBTKS/amoeba.h
#12 1294.0 freesurfer/mni/include/EBTKS/popen.h
#12 1294.0 freesurfer/mni/include/EBTKS/Pool.h
#12 1294.0 freesurfer/mni/include/EBTKS/Complex.h
#12 1294.0 freesurfer/mni/include/EBTKS/dcomplex.h
#12 1294.0 freesurfer/mni/include/EBTKS/Stack.h
#12 1294.0 freesurfer/mni/include/minc_simple.h
#12 1294.0 freesurfer/mni/include/netcdf.h
#12 1294.0 freesurfer/mni/include/ParseArgv.h
#12 1294.0 freesurfer/mni/include/volume_io.h
#12 1294.0 freesurfer/mni/include/nd_loop.h
#12 1294.0 freesurfer/mni/include/volume_io/
#12 1294.0 freesurfer/mni/include/volume_io/transforms.h
#12 1294.0 freesurfer/mni/include/volume_io/progress.h
#12 1294.0 freesurfer/mni/include/volume_io/system_dependent.h
#12 1294.0 freesurfer/mni/include/volume_io/alloc.h
#12 1294.0 freesurfer/mni/include/volume_io/volume_cache.h
#12 1294.0 freesurfer/mni/include/volume_io/basic.h
#12 1294.0 freesurfer/mni/include/volume_io/geom_structs.h
#12 1294.0 freesurfer/mni/include/volume_io/string_funcs.h
#12 1294.0 freesurfer/mni/include/volume_io/geometry.h
#12 1294.0 freesurfer/mni/include/volume_io/multidim.h
#12 1294.0 freesurfer/mni/include/volume_io/def_math.h
#12 1294.0 freesurfer/mni/include/volume_io/files.h
#12 1294.0 freesurfer/mni/include/volume_io/arrays.h
#12 1294.0 freesurfer/mni/include/volume_io/internal_volume_io.h
#12 1294.0 freesurfer/mni/include/volume_io/volume.h
#12 1294.0 freesurfer/mni/include/volume_io/vol_io_prototypes.h
#12 DONE 1295.4s

#13 [ 9/23] COPY freesurfer_license.txt /home/jovyan/freesurfer/license.txt
#13 DONE 0.0s

#14 [10/23] WORKDIR /home/jovyan
#14 DONE 0.0s

#15 [11/23] RUN wget https://fsl.fmrib.ox.ac.uk/fsldownloads/fslinstaller.py   && echo "" | python fslinstaller.py -d /home/jovyan/fsl   && . /home/jovyan/fsl/etc/fslconf/fsl.sh   && rm -rf /home/jovyan/fsl/fslpython   && rm -rf /home/jovyan/fsl/data/atlases   && rm -rf /home/jovyan/fsl/data/possum   && rm -rf /home/jovyan/fsl/data/tbss   && rm -rf /home/jovyan/fsl/doc   && rm -rf /home/jovyan/fsl/tcl   && rm -rf /home/jovyan/fsl/etc/matlab   && rm -f /home/jovyan/fsl/bin/*_cuda* 2>/dev/null || true   && rm -f /home/jovyan/fsl/bin/fsleyes* 2>/dev/null || true   && rm -f /home/jovyan/fsl/bin/fslview* 2>/dev/null || true   && rm -f /home/jovyan/fsl/bin/*_gui 2>/dev/null || true   && rm -f /home/jovyan/fsl/bin/lesion_* 2>/dev/null || true   && rm -rf /home/jovyan/fsl/data/first   && find /home/jovyan/fsl/data/standard -name "*.nii.gz"      ! -name "MNI152_T1_2mm*"      ! -name "MNI152_T1_1mm*"      -delete 2>/dev/null || true   && rm -rf /home/jovyan/fsl/data/xtract   && rm -f /home/jovyan/fslinstaller.py   && rm -rf /home/jovyan/fsl/pkgs   && rm -rf /home/jovyan/fsl/conda-meta   && rm -rf /home/jovyan/fsl/lib/python3.*   && rm -rf /home/jovyan/fsl/lib/qt6   && rm -f /home/jovyan/fsl/lib/libLLVM*   && rm -f /home/jovyan/fsl/lib/libclang*   && rm -rf /home/jovyan/fsl/lib/openvino*   && rm -rf /home/jovyan/fsl/lib/gcc   && rm -rf /home/jovyan/fsl/include   && rm -rf /home/jovyan/fsl/man   && rm -rf /home/jovyan/fsl/share/man   && rm -rf /home/jovyan/fsl/compiler_compat   && rm -rf /home/jovyan/fsl/libexec
#15 0.526 --2026-01-09 12:22:59--  https://fsl.fmrib.ox.ac.uk/fsldownloads/fslinstaller.py
#15 0.533 Resolving fsl.fmrib.ox.ac.uk (fsl.fmrib.ox.ac.uk)... 129.67.248.66
#15 0.637 Connecting to fsl.fmrib.ox.ac.uk (fsl.fmrib.ox.ac.uk)|129.67.248.66|:443... connected.
#15 0.687 HTTP request sent, awaiting response... 301 Moved Permanently
#15 0.731 Location: https://fsl.fmrib.ox.ac.uk/fsldownloads/fslconda/releases/fslinstaller.py [following]
#15 0.731 --2026-01-09 12:22:59--  https://fsl.fmrib.ox.ac.uk/fsldownloads/fslconda/releases/fslinstaller.py
#15 0.732 Reusing existing connection to fsl.fmrib.ox.ac.uk:443.
#15 0.732 HTTP request sent, awaiting response... 200 OK
#15 0.755 Length: 149168 (146K) [application/octet-stream]
#15 0.756 Saving to: ‘fslinstaller.py’
#15 0.756 
#15 0.756      0K .......... .......... .......... .......... .......... 34% 1.11M 0s
#15 0.800     50K .......... .......... .......... .......... .......... 68% 2.21M 0s
#15 0.822    100K .......... .......... .......... .......... .....     100% 61.2M=0.07s
#15 0.823 
#15 0.823 2026-01-09 12:22:59 (2.13 MB/s) - ‘fslinstaller.py’ saved [149168/149168]
#15 0.823 
#15 0.975 [1m[4mFSL installer version:[0m 3.17.0[0m
#15 0.975 [37mPress CTRL+C at any time to cancel installation[0m
#15 0.975 [93m[1mRunning the installer script as root user is discouraged! You should
#15 0.975 run this script as a regular user - you will be asked for your administrator
#15 0.975 password if required.[0m
#15 0.980 [37mInstallation log file: /tmp/fslinstaller_7o9w8u4n.log
#15 0.980 [0m
#15 1.110 [92mInstalling FSL implies agreement with the terms of the FSL license - if you
#15 1.110 do not agree with these terms, you can cancel the installation by pressing
#15 1.110 CTRL+C.[0m[92m You can view the license at
#15 1.110 [0m[92m[4mhttps://fsl.fmrib.ox.ac.uk/fsl/docs/license.html[0m
#15 1.110 [0m
#15 1.111 [37mDuring the installation process, please note that some system details will
#15 1.111 be automatically sent to the FSL development team. These details are extremely
#15 1.111 basic and cannot be used in any way to identify individual users. If you do not
#15 1.111 want any information to be sent, please cancel this installation by pressing
#15 1.111 CTRL+C, and re-run the installer with the --skip_registration option.
#15 1.111 [0m
#15 1.111 FSL 6.0.7.19 selected for installation[0m
#15 1.115 Downloading FSL environment specification from https://fsl.fmrib.ox.ac.uk/fsldow
#15 1.115 nloads/fslconda/releases/fsl-6.0.7.19_linux-64.yml...[0m
#15 1.195 Downloading FSL environment specification from
#15 1.195 https://fsl.fmrib.ox.ac.uk/fsldownloads/fslconda/releases/fsl-6.0.7.19_osl-
#15 1.195 dynamics_linux-64.yml...[0m
#15 1.273 Downloading FSL environment specification from https://fsl.fmrib.ox.ac.uk/fsldow
#15 1.273 nloads/fslconda/releases/fsl-6.0.7.19_truenet_linux-64.yml...[0m
#15 1.354 [1m
#15 1.354 Installing FSL in /home/jovyan/fsl
#15 1.354 [0m
#15 1.355 Downloading miniconda from https://anaconda.org/conda-
#15 1.355 forge/micromamba/2.1.0/download/linux-64/micromamba-2.1.0-0.tar.bz2...[0m
#15 2.426 1 / 4 [                                                        ] 0.0 / 5.9 MB[0m [0m|[0m1 / 4 [#                                                       ] 0.1 / 5.9 MB[0m [0m/[0m1 / 4 [##                                                      ] 0.2 / 5.9 MB[0m [0m-[0m1 / 4 [####                                                    ] 0.4 / 5.9 MB[0m [0m\[0m1 / 4 [#####                                                   ] 0.5 / 5.9 MB[0m [0m|[0m1 / 4 [######                                                  ] 0.6 / 5.9 MB[0m [0m/[0m1 / 4 [#######                                                 ] 0.8 / 5.9 MB[0m [0m-[0m1 / 4 [########                                                ] 0.9 / 5.9 MB[0m [0m\[0m1 / 4 [#########                                               ] 1.0 / 5.9 MB[0m [0m|[0m1 / 4 [###########                                             ] 1.1 / 5.9 MB[0m [0m/[0m1 / 4 [############                                            ] 1.2 / 5.9 MB[0m [0m-[0m1 / 4 [#############                                           ] 1.4 / 5.9 MB[0m [0m\[0m1 / 4 [##############                                          ] 1.5 / 5.9 MB[0m [0m|[0m1 / 4 [###############                                         ] 1.6 / 5.9 MB[0m [0m/[0m1 / 4 [#################                                       ] 1.8 / 5.9 MB[0m [0m-[0m1 / 4 [##################                                      ] 1.9 / 5.9 MB[0m [0m\[0m1 / 4 [###################                                     ] 2.0 / 5.9 MB[0m [0m|[0m1 / 4 [####################                                    ] 2.1 / 5.9 MB[0m [0m/[0m1 / 4 [#####################                                   ] 2.2 / 5.9 MB[0m [0m-[0m1 / 4 [######################                                  ] 2.4 / 5.9 MB[0m [0m\[0m1 / 4 [########################                                ] 2.5 / 5.9 MB[0m [0m|[0m1 / 4 [#########################                               ] 2.6 / 5.9 MB[0m [0m/[0m1 / 4 [##########################                              ] 2.8 / 5.9 MB[0m [0m-[0m1 / 4 [###########################                             ] 2.9 / 5.9 MB[0m [0m\[0m1 / 4 [############################                            ] 3.0 / 5.9 MB[0m [0m|[0m1 / 4 [#############################                           ] 3.1 / 5.9 MB[0m [0m/[0m1 / 4 [###############################                         ] 3.2 / 5.9 MB[0m [0m-[0m1 / 4 [################################                        ] 3.4 / 5.9 MB[0m [0m\[0m1 / 4 [#################################                       ] 3.5 / 5.9 MB[0m [0m|[0m1 / 4 [##################################                      ] 3.6 / 5.9 MB[0m [0m/[0m1 / 4 [###################################                     ] 3.8 / 5.9 MB[0m [0m-[0m1 / 4 [#####################################                   ] 3.9 / 5.9 MB[0m [0m\[0m1 / 4 [######################################                  ] 4.0 / 5.9 MB[0m [0m|[0m1 / 4 [#######################################                 ] 4.1 / 5.9 MB[0m [0m/[0m1 / 4 [########################################                ] 4.2 / 5.9 MB[0m [0m-[0m1 / 4 [#########################################               ] 4.4 / 5.9 MB[0m [0m\[0m1 / 4 [##########################################              ] 4.5 / 5.9 MB[0m [0m|[0m1 / 4 [############################################            ] 4.6 / 5.9 MB[0m [0m/[0m1 / 4 [#############################################           ] 4.8 / 5.9 MB[0m [0m-[0m1 / 4 [##############################################          ] 4.9 / 5.9 MB[0m [0m\[0m1 / 4 [###############################################         ] 5.0 / 5.9 MB[0m [0m|[0m1 / 4 [################################################        ] 5.1 / 5.9 MB[0m [0m/[0m1 / 4 [##################################################      ] 5.2 / 5.9 MB[0m [0m-[0m1 / 4 [###################################################     ] 5.4 / 5.9 MB[0m [0m\[0m1 / 4 [####################################################    ] 5.5 / 5.9 MB[0m [0m|[0m1 / 4 [#####################################################   ] 5.6 / 5.9 MB[0m [0m/[0m1 / 4 [######################################################  ] 5.8 / 5.9 MB[0m [0m-[0m1 / 4 [####################################################### ] 5.9 / 5.9 MB[0m [0m\[0m1 / 4 [########################################################] 5.9 / 5.9 MB[0m [0m|[0m[0m
#15 3.788 Installing conda at /home/jovyan/fsl...[0m
#15 3.792 2 / 4 [#############################                             ] 50 / 100 %[0m [0m|[0m2 / 4 [#############################                             ] 50 / 100 %[0m [0m/[0m[0m
#15 4.403 Creating FSL wrapper management scripts...[0m
#15 4.416 3 / 4 [#########################################################] 100 / 100 %[0m [0m|[0m[0m
#15 4.420 Installing FSL into /home/jovyan/fsl...[0m
#15 4.422 4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m/[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m-[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m\[0m4 / 4 [                                                           ] 0 / 100 %[0m [0m|[0m4 / 4 [#                                                          ] 2 / 100 %[0m [0m/[0m4 / 4 [##                                                         ] 4 / 100 %[0m [0m-[0m4 / 4 [###                                                        ] 5 / 100 %[0m [0m\[0m4 / 4 [#####                                                      ] 8 / 100 %[0m [0m|[0m4 / 4 [######                                                    ] 10 / 100 %[0m [0m/[0m4 / 4 [#######                                                   ] 13 / 100 %[0m [0m-[0m4 / 4 [#########                                                 ] 15 / 100 %[0m [0m\[0m4 / 4 [##########                                                ] 17 / 100 %[0m [0m|[0m4 / 4 [###########                                               ] 19 / 100 %[0m [0m/[0m4 / 4 [#############                                             ] 22 / 100 %[0m [0m-[0m4 / 4 [###############                                           ] 25 / 100 %[0m [0m\[0m4 / 4 [#################                                         ] 29 / 100 %[0m [0m|[0m4 / 4 [###################                                       ] 33 / 100 %[0m [0m/[0m4 / 4 [####################                                      ] 35 / 100 %[0m [0m-[0m4 / 4 [#####################                                     ] 37 / 100 %[0m [0m\[0m4 / 4 [######################                                    ] 39 / 100 %[0m [0m|[0m4 / 4 [########################                                  ] 41 / 100 %[0m [0m/[0m4 / 4 [#########################                                 ] 44 / 100 %[0m [0m-[0m4 / 4 [###########################                               ] 47 / 100 %[0m [0m\[0m4 / 4 [#############################                             ] 50 / 100 %[0m [0m|[0m4 / 4 [##############################                            ] 52 / 100 %[0m [0m/[0m4 / 4 [###############################                           ] 54 / 100 %[0m [0m-[0m4 / 4 [################################                          ] 55 / 100 %[0m [0m\[0m4 / 4 [################################                          ] 56 / 100 %[0m [0m|[0m4 / 4 [#################################                         ] 57 / 100 %[0m [0m/[0m4 / 4 [#################################                         ] 57 / 100 %[0m [0m-[0m4 / 4 [##################################                        ] 58 / 100 %[0m [0m\[0m4 / 4 [##################################                        ] 59 / 100 %[0m [0m|[0m4 / 4 [###################################                       ] 60 / 100 %[0m [0m/[0m4 / 4 [####################################                      ] 61 / 100 %[0m [0m-[0m4 / 4 [####################################                      ] 62 / 100 %[0m [0m\[0m4 / 4 [#####################################                     ] 63 / 100 %[0m [0m|[0m4 / 4 [#####################################                     ] 64 / 100 %[0m [0m/[0m4 / 4 [######################################                    ] 65 / 100 %[0m [0m-[0m4 / 4 [######################################                    ] 66 / 100 %[0m [0m\[0m4 / 4 [#######################################                   ] 67 / 100 %[0m [0m|[0m4 / 4 [#######################################                   ] 68 / 100 %[0m [0m/[0m4 / 4 [########################################                  ] 69 / 100 %[0m [0m-[0m4 / 4 [#########################################                 ] 71 / 100 %[0m [0m\[0m4 / 4 [##########################################                ] 73 / 100 %[0m [0m|[0m4 / 4 [###########################################               ] 75 / 100 %[0m [0m/[0m4 / 4 [#############################################             ] 77 / 100 %[0m [0m-[0m4 / 4 [###############################################           ] 81 / 100 %[0m [0m\[0m4 / 4 [################################################          ] 84 / 100 %[0m [0m|[0m4 / 4 [##################################################        ] 86 / 100 %[0m [0m/[0m4 / 4 [####################################################      ] 89 / 100 %[0m [0m-[0m4 / 4 [######################################################    ] 93 / 100 %[0m [0m\[0m4 / 4 [#######################################################   ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m\[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m|[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m/[0m4 / 4 [########################################################  ] 96 / 100 %[0m [0m-[0m4 / 4 [#########################################################] 100 / 100 %[0m [0m\[0m[0m
#15 354.2 [92m
#15 354.2 FSL successfully installed
#15 354.2 [0m
#15 DONE 360.8s

#16 [12/23] WORKDIR /home/jovyan
#16 DONE 0.0s

